ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc/com/aware/class-use/WiFi.BackgroundService.html
* doc/com/aware/class-use/WiFi.WiFiBinder.html
* doc/com/aware/class-use/WiFi.WiFiMonitor.html
* doc/com/aware/class-use/WiFi.WiFiProvider.WiFiData.html
* doc/com/aware/class-use/WiFi.WiFiProvider.WiFiDatabase.html
* doc/com/aware/class-use/WiFi.WiFiProvider.WiFiDevice.html
* doc/com/aware/class-use/WiFi.WiFiProvider.html
* doc/com/aware/class-use/WiFi.html
* doc/com/aware/package-frame.html
* doc/com/aware/package-summary.html
* doc/com/aware/package-tree.html
* doc/com/aware/package-use.html
* doc/com/aware/utils/
* doc/com/aware/utils/Encrypter.html
* doc/com/aware/utils/Http.html
* doc/com/aware/utils/class-use/
* doc/com/aware/utils/class-use/Encrypter.html
* doc/com/aware/utils/class-use/Http.html
* doc/com/aware/utils/package-frame.html
* doc/com/aware/utils/package-summary.html
* doc/com/aware/utils/package-tree.html
* doc/com/aware/utils/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-21.html
* doc/index-files/index-22.html
* doc/index-files/index-23.html
* doc/index-files/index-24.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/org/
* doc/org/eclipse/
* doc/org/eclipse/paho/
* doc/org/eclipse/paho/client/
* doc/org/eclipse/paho/client/mqttv3/
* doc/org/eclipse/paho/client/mqttv3/MqttCallback.html
* doc/org/eclipse/paho/client/mqttv3/MqttClient.html
* doc/org/eclipse/paho/client/mqttv3/MqttClientPersistence.html
* doc/org/eclipse/paho/client/mqttv3/MqttConnectOptions.html
* doc/org/eclipse/paho/client/mqttv3/MqttDefaultFilePersistence.html
* doc/org/eclipse/paho/client/mqttv3/MqttDeliveryToken.html
* doc/org/eclipse/paho/client/mqttv3/MqttException.html
* doc/org/eclipse/paho/client/mqttv3/MqttMessage.html
* doc/org/eclipse/paho/client/mqttv3/MqttPersistable.html
* doc/org/eclipse/paho/client/mqttv3/MqttPersistenceException.html
* doc/org/eclipse/paho/client/mqttv3/MqttSecurityException.html
* doc/org/eclipse/paho/client/mqttv3/MqttTopic.html
* doc/org/eclipse/paho/client/mqttv3/class-use/
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttCallback.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttClient.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttClientPersistence.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttConnectOptions.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttDefaultFilePersistence.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttDeliveryToken.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttException.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttMessage.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttPersistable.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttPersistenceException.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttSecurityException.html
* doc/org/eclipse/paho/client/mqttv3/class-use/MqttTopic.html
* doc/org/eclipse/paho/client/mqttv3/internal/
* doc/org/eclipse/paho/client/mqttv3/internal/ClientComms.html
* doc/org/eclipse/paho/client/mqttv3/internal/ClientDefaults.html
* doc/org/eclipse/paho/client/mqttv3/internal/ClientState.html
* doc/org/eclipse/paho/client/mqttv3/internal/CommsCallback.html
* doc/org/eclipse/paho/client/mqttv3/internal/CommsReceiver.html
* doc/org/eclipse/paho/client/mqttv3/internal/CommsSender.html
* doc/org/eclipse/paho/client/mqttv3/internal/CommsTokenStore.html
* doc/org/eclipse/paho/client/mqttv3/internal/DestinationProvider.html
* doc/org/eclipse/paho/client/mqttv3/internal/ExceptionHelper.html
* doc/org/eclipse/paho/client/mqttv3/internal/ExceptionListener.html
* doc/org/eclipse/paho/client/mqttv3/internal/FileLock.html
* doc/org/eclipse/paho/client/mqttv3/internal/LocalNetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/MemoryPersistence.html
* doc/org/eclipse/paho/client/mqttv3/internal/MessageCatalog.html
* doc/org/eclipse/paho/client/mqttv3/internal/MqttDeliveryTokenImpl.html
* doc/org/eclipse/paho/client/mqttv3/internal/MqttPersistentData.html
* doc/org/eclipse/paho/client/mqttv3/internal/NetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/ResourceBundleCatalog.html
* doc/org/eclipse/paho/client/mqttv3/internal/SSLNetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/TCPNetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/ClientComms.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/ClientDefaults.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/ClientState.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/CommsCallback.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/CommsReceiver.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/CommsSender.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/CommsTokenStore.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/DestinationProvider.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/ExceptionHelper.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/ExceptionListener.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/FileLock.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/LocalNetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/MemoryPersistence.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/MessageCatalog.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/MqttDeliveryTokenImpl.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/MqttPersistentData.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/NetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/ResourceBundleCatalog.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/SSLNetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/class-use/TCPNetworkModule.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/
* doc/org/eclipse/paho/client/mqttv3/internal/comms/MqttDirectException.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/MqttSSLInitException.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/class-use/
* doc/org/eclipse/paho/client/mqttv3/internal/comms/class-use/MqttDirectException.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/class-use/MqttSSLInitException.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/package-frame.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/package-summary.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/package-tree.html
* doc/org/eclipse/paho/client/mqttv3/internal/comms/package-use.html
* doc/org/eclipse/paho/client/mqttv3/internal/logging/
* doc/org/eclipse/paho/client/mqttv3/internal/logging/Logger.html
* doc/org/eclipse/paho/client/mqttv3/internal/logging/class-use/
* doc/org/eclipse/paho/client/mqttv3/internal/logging/class-use/Logger.html
* doc/org/eclipse/paho/client/mqttv3/internal/logging/package-frame.html
* doc/org/eclipse/paho/client/mqttv3/internal/logging/package-summary.html
* doc/org/eclipse/paho/client/mqttv3/internal/logging/package-tree.html
* doc/org/eclipse/paho/client/mqttv3/internal/logging/package-use.html
* doc/org/eclipse/paho/client/mqttv3/internal/package-frame.html
* doc/org/eclipse/paho/client/mqttv3/internal/package-summary.html
* doc/org/eclipse/paho/client/mqttv3/internal/package-tree.html
* doc/org/eclipse/paho/client/mqttv3/internal/package-use.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/
* doc/org/eclipse/paho/client/mqttv3/internal/security/SSLSocketFactoryFactory.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/SimpleBase64Encoder.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/class-use/
* doc/org/eclipse/paho/client/mqttv3/internal/security/class-use/SSLSocketFactoryFactory.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/class-use/SimpleBase64Encoder.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/package-frame.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/package-summary.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/package-tree.html
* doc/org/eclipse/paho/client/mqttv3/internal/security/package-use.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/
* doc/org/eclipse/paho/client/mqttv3/internal/trace/Trace.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/TraceDestination.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/TraceFileDestination.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/TracePoint.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/class-use/
* doc/org/eclipse/paho/client/mqttv3/internal/trace/class-use/Trace.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/class-use/TraceDestination.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/class-use/TraceFileDestination.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/class-use/TracePoint.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/package-frame.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/package-summary.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/package-tree.html
* doc/org/eclipse/paho/client/mqttv3/internal/trace/package-use.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/
* doc/org/eclipse/paho/client/mqttv3/internal/wire/CountingInputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttAck.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttConnack.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttConnect.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttDisconnect.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttInputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttOutputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPersistableWireMessage.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPingReq.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPingResp.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPubAck.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPubComp.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPubRec.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPubRel.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttPublish.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttReceivedMessage.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttSuback.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttSubscribe.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttUnsubAck.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttUnsubscribe.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MqttWireMessage.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MultiByteArrayInputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/MultiByteInteger.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/UnsignedShort.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/CountingInputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttAck.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttConnack.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttConnect.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttDisconnect.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttInputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttOutputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPersistableWireMessage.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPingReq.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPingResp.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPubAck.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPubComp.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPubRec.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPubRel.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttPublish.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttReceivedMessage.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttSuback.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttSubscribe.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttUnsubAck.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttUnsubscribe.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MqttWireMessage.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MultiByteArrayInputStream.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/MultiByteInteger.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/class-use/UnsignedShort.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/package-frame.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/package-summary.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/package-tree.html
* doc/org/eclipse/paho/client/mqttv3/internal/wire/package-use.html
* doc/org/eclipse/paho/client/mqttv3/package-frame.html
* doc/org/eclipse/paho/client/mqttv3/package-summary.html
* doc/org/eclipse/paho/client/mqttv3/package-tree.html
* doc/org/eclipse/paho/client/mqttv3/package-use.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/inherit.gif
* doc/serialized-form.html
* doc/stylesheet.css
* ic_pkg_active-web.png
* ic_pkg_download-web.png
* ic_pkg_updated-web.png
* javadoc.xml
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AChartAndroid-lib:
* AndroidManifest.xml => aChartAndroidlib/src/main/AndroidManifest.xml
* assets/ => aChartAndroidlib/src/main/assets/
* libs/achartengine-1.1.0.jar => aChartAndroidlib/libs/achartengine-1.1.0.jar
* res/ => aChartAndroidlib/src/main/res/
* src/ => aChartAndroidlib/src/main/java/
In aware_framework_v2:
* AndroidManifest.xml => aware_framework_v2/src/main/AndroidManifest.xml
* assets/ => aware_framework_v2/src/main/assets/
* libs/armeabi-v7a/libiconv.so => aware_framework_v2/src/main/jniLibs/armeabi-v7a/libiconv.so
* libs/armeabi-v7a/libzbarjni.so => aware_framework_v2/src/main/jniLibs/armeabi-v7a/libzbarjni.so
* libs/armeabi/libiconv.so => aware_framework_v2/src/main/jniLibs/armeabi/libiconv.so
* libs/armeabi/libzbarjni.so => aware_framework_v2/src/main/jniLibs/armeabi/libzbarjni.so
* libs/mqtt-client-0.4.0.jar => aware_framework_v2/libs/mqtt-client-0.4.0.jar
* libs/x86/libiconv.so => aware_framework_v2/src/main/jniLibs/x86/libiconv.so
* libs/x86/libzbarjni.so => aware_framework_v2/src/main/jniLibs/x86/libzbarjni.so
* libs/zbar.jar => aware_framework_v2/libs/zbar.jar
* lint.xml => aware_framework_v2/lint.xml
* res/ => aware_framework_v2/src/main/res/
* src/ => aware_framework_v2/src/main/java/
In Ambient_Noise:
* AndroidManifest.xml => ambient_Noise/src/main/AndroidManifest.xml
* assets/ => ambient_Noise/src/main/assets/
* libs/jtransforms-2.4.jar => ambient_Noise/libs/jtransforms-2.4.jar
* lint.xml => ambient_Noise/lint.xml
* res/ => ambient_Noise/src/main/res/
* src/ => ambient_Noise/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
